timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
206712000,0,37.4135086,-121.99652959999999,7.36,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206812000,0,37.4135081,-121.9965302,7.358,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206912000,0,37.4135075,-121.9965309,7.357,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207012000,0,37.413506999999996,-121.9965316,7.356,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207112000,0,37.4135065,-121.99653219999999,7.355,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207212000,0,37.413506,-121.99653289999999,7.354,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207312000,0,37.4135055,-121.99653359999999,7.353,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207412000,0,37.413505,-121.99653439999999,7.352,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207512000,0,37.413504599999996,-121.99653509999999,7.352,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207612000,0,37.4135041,-121.9965359,7.351,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207712000,0,37.4135037,-121.9965366,7.35,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207812000,0,37.4135032,-121.9965374,7.35,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207912000,0,37.413502799999996,-121.99653819999999,7.349,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208012000,0,37.4135024,-121.996539,7.349,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208112000,0,37.413502099999995,-121.9965398,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208212000,0,37.4135017,-121.99654059999999,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208312000,0,37.4135014,-121.9965414,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208412000,0,37.4135011,-121.9965423,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208512000,0,37.4135008,-121.9965431,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208612000,0,37.4135005,-121.99654389999999,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208712000,0,37.4135002,-121.9965448,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208812000,0,37.4135,-121.99654559999999,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208912000,0,37.4134998,-121.9965465,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209012000,0,37.4134996,-121.9965474,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209112000,0,37.4134994,-121.9965483,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209212000,0,37.4134992,-121.99654919999999,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209312000,0,37.413499,-121.9965501,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209412000,0,37.4134989,-121.996551,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209512000,0,37.4134988,-121.9965519,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209612000,0,37.4134987,-121.99655279999999,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209712000,0,37.4134986,-121.99655369999999,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209812000,0,37.413498499999996,-121.9965546,7.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209912000,0,37.413498499999996,-121.9965555,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210012000,0,37.4134984,-121.9965565,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210112000,0,37.4134984,-121.9965574,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210212000,0,37.4134984,-121.99655829999999,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210312000,0,37.4134984,-121.9965592,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210412000,0,37.4134984,-121.9965601,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210512000,0,37.4134984,-121.9965611,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210612000,0,37.413498499999996,-121.996562,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210712000,0,37.413498499999996,-121.9965629,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210812000,0,37.4134986,-121.9965639,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210912000,0,37.4134987,-121.9965648,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211012000,0,37.4134988,-121.99656569999999,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211112000,0,37.4134989,-121.9965666,7.349,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211212000,0,37.413499099999996,-121.9965675,7.349,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211312000,0,37.4134992,-121.9965684,7.349,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211412000,0,37.4134994,-121.99656929999999,7.35,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211512000,0,37.4134996,-121.9965702,7.351,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211612000,0,37.4134998,-121.9965711,7.351,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211712000,0,37.4135,-121.996572,7.352,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211812000,0,37.413500299999995,-121.99657289999999,7.353,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211912000,0,37.4135005,-121.9965738,7.354,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212012000,0,37.4135008,-121.99657459999999,7.355,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212112000,0,37.4135011,-121.99657549999999,7.356,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212212000,0,37.413501499999995,-121.9965764,7.357,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212312000,0,37.4135018,-121.99657719999999,7.359,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212412000,0,37.413502099999995,-121.996578,7.36,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212512000,0,37.4135025,-121.9965788,7.362,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212612000,0,37.4135029,-121.9965797,7.363,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212712000,0,37.413503299999995,-121.9965804,7.365,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212812000,0,37.4135037,-121.9965812,7.367,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212912000,0,37.4135042,-121.99658199999999,7.369,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213012000,0,37.413504599999996,-121.99658269999999,7.371,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213112000,0,37.4135051,-121.9965835,7.373,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213212000,0,37.4135056,-121.9965842,7.375,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213312000,0,37.4135061,-121.99658489999999,7.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213412000,0,37.4135066,-121.99658559999999,7.379,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213512000,0,37.4135071,-121.99658629999999,7.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213612000,0,37.413507599999996,-121.99658699999999,7.384,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213712000,0,37.413508199999995,-121.9965876,7.386,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213812000,0,37.4135087,-121.9965883,7.389,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213912000,0,37.4135093,-121.99658889999999,7.392,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214012000,0,37.4135098,-121.9965895,7.394,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214112000,0,37.4135105,-121.99659009999999,7.397,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214212000,0,37.4135111,-121.9965907,7.4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214312000,0,37.4135117,-121.9965912,7.403,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214412000,0,37.4135123,-121.9965917,7.406,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214512000,0,37.4135129,-121.99659229999999,7.409,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214612000,0,37.4135136,-121.99659279999999,7.412,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214712000,0,37.4135142,-121.99659319999999,7.414,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214812000,0,37.413514899999996,-121.99659369999999,7.417,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214912000,0,37.413515499999995,-121.9965941,7.42,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215012000,0,37.4135162,-121.9965946,7.423,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215112000,0,37.4135168,-121.996595,7.425,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215212000,0,37.4135175,-121.9965953,7.428,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215312000,0,37.4135182,-121.9965957,7.43,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215412000,0,37.4135189,-121.99659609999999,7.433,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215512000,0,37.4135196,-121.9965964,7.436,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215612000,0,37.413520399999996,-121.9965967,7.439,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215712000,0,37.413520999999996,-121.9965969,7.441,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215812000,0,37.4135218,-121.9965972,7.444,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215912000,0,37.4135225,-121.9965974,7.446,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216012000,0,37.4135232,-121.9965976,7.449,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216112000,0,37.4135239,-121.99659779999999,7.451,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216212000,0,37.413524699999996,-121.99659799999999,7.454,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216312000,0,37.4135254,-121.9965981,7.456,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216412000,0,37.4135262,-121.9965982,7.459,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216512000,0,37.4135269,-121.99659829999999,7.462,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216612000,0,37.413527599999995,-121.9965984,7.465,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216712000,0,37.4135284,-121.9965984,7.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216812000,0,37.4135291,-121.99659849999999,7.47,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216912000,0,37.4135298,-121.99659849999999,7.473,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217012000,0,37.4135306,-121.9965984,7.475,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217112000,0,37.413531299999995,-121.9965984,7.478,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217212000,0,37.4135321,-121.99659829999999,7.48,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217312000,0,37.4135328,-121.99659829999999,7.482,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217412000,0,37.4135335,-121.9965982,7.485,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217512000,0,37.4135342,-121.99659799999999,7.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217612000,0,37.413534999999996,-121.9965979,7.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217712000,0,37.4135357,-121.9965977,7.49,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217812000,0,37.4135364,-121.9965975,7.492,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217912000,0,37.4135371,-121.99659729999999,7.493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218012000,0,37.4135378,-121.99659709999999,7.495,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218112000,0,37.4135385,-121.99659679999999,7.496,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218212000,0,37.413539199999995,-121.9965965,7.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218312000,0,37.413539799999995,-121.9965962,7.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218412000,0,37.413540499999996,-121.99659589999999,7.498,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218512000,0,37.4135412,-121.99659559999999,7.499,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218612000,0,37.4135419,-121.9965952,7.499,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218712000,0,37.4135425,-121.9965948,7.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218812000,0,37.4135431,-121.99659439999999,7.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218912000,0,37.4135437,-121.99659399999999,7.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219012000,0,37.4135444,-121.99659349999999,7.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219112000,0,37.4135449,-121.9965931,7.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219212000,0,37.4135455,-121.9965926,7.499,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219312000,0,37.4135461,-121.9965921,7.499,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219412000,0,37.4135467,-121.9965915,7.498,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219512000,0,37.4135473,-121.996591,7.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219612000,0,37.413547799999996,-121.9965905,7.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219712000,0,37.413548399999996,-121.99658989999999,7.496,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219812000,0,37.413548899999995,-121.9965893,7.496,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219912000,0,37.4135494,-121.99658869999999,7.495,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220012000,0,37.4135499,-121.9965881,7.494,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220112000,0,37.4135505,-121.9965874,7.494,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220212000,0,37.4135509,-121.99658679999999,7.493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220312000,0,37.413551399999996,-121.9965862,7.493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220412000,0,37.4135519,-121.9965855,7.492,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220512000,0,37.4135523,-121.9965848,7.491,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220612000,0,37.4135528,-121.99658409999999,7.491,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220712000,0,37.413553199999996,-121.99658339999999,7.49,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220812000,0,37.4135537,-121.99658269999999,7.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220912000,0,37.4135541,-121.9965819,7.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221012000,0,37.4135545,-121.9965812,7.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221112000,0,37.4135549,-121.9965804,7.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221212000,0,37.4135553,-121.99657959999999,7.484,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221312000,0,37.413555599999995,-121.99657889999999,7.482,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221412000,0,37.413556,-121.9965781,7.481,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221512000,0,37.413556299999996,-121.99657719999999,7.479,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221612000,0,37.4135566,-121.9965764,7.476,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221712000,0,37.413556899999996,-121.9965756,7.474,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221812000,0,37.4135572,-121.99657479999999,7.472,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221912000,0,37.413557499999996,-121.9965739,7.469,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222012000,0,37.4135578,-121.996573,7.466,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222112000,0,37.413557999999995,-121.99657219999999,7.464,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222212000,0,37.4135583,-121.9965713,7.461,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222312000,0,37.4135585,-121.9965704,7.458,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222412000,0,37.413558699999996,-121.99656949999999,7.455,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222512000,0,37.4135589,-121.99656859999999,7.452,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222612000,0,37.413559,-121.9965677,7.449,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222712000,0,37.4135592,-121.9965668,7.446,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222812000,0,37.413559299999996,-121.9965659,7.442,0.0,0.0,0.0,0.0,0.0,0,0,0,0
222912000,0,37.4135594,-121.99656499999999,7.439,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223012000,0,37.4135595,-121.99656399999999,7.436,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223112000,0,37.4135596,-121.99656309999999,7.433,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223212000,0,37.4135597,-121.99656209999999,7.43,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223312000,0,37.4135598,-121.99656119999999,7.427,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223412000,0,37.4135598,-121.99656019999999,7.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223512000,0,37.4135598,-121.9965593,7.421,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223612000,0,37.413559899999996,-121.99655829999999,7.417,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223712000,0,37.4135598,-121.99655729999999,7.414,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223812000,0,37.4135598,-121.99655639999999,7.411,0.0,0.0,0.0,0.0,0.0,0,0,0,0
223912000,0,37.4135598,-121.99655539999999,7.408,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224012000,0,37.4135597,-121.9965544,7.405,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224112000,0,37.4135596,-121.99655349999999,7.402,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224212000,0,37.4135596,-121.99655249999999,7.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224312000,0,37.4135594,-121.9965515,7.396,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224412000,0,37.413559299999996,-121.9965505,7.393,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224512000,0,37.4135592,-121.9965496,7.39,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224612000,0,37.413559,-121.9965486,7.387,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224712000,0,37.4135588,-121.9965476,7.385,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224812000,0,37.4135586,-121.9965467,7.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
224912000,0,37.4135583,-121.9965457,7.379,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225012000,0,37.413558099999996,-121.9965448,7.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225112000,0,37.4135578,-121.99654389999999,7.374,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225212000,0,37.413557499999996,-121.9965429,7.372,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225312000,0,37.4135572,-121.99654199999999,7.369,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225412000,0,37.413556899999996,-121.996541,7.367,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225512000,0,37.4135565,-121.99654009999999,7.364,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225612000,0,37.4135561,-121.9965392,7.362,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225712000,0,37.4135558,-121.99653839999999,7.359,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225812000,0,37.4135553,-121.99653749999999,7.356,0.0,0.0,0.0,0.0,0.0,0,0,0,0
225912000,0,37.4135549,-121.9965367,7.354,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226012000,0,37.4135545,-121.99653579999999,7.351,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226112000,0,37.413554,-121.996535,7.349,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226212000,0,37.4135535,-121.9965342,7.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226312000,0,37.413553,-121.99653339999999,7.344,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226412000,0,37.4135525,-121.9965326,7.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226512000,0,37.413551999999996,-121.9965318,7.339,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226612000,0,37.413551399999996,-121.9965311,7.337,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226712000,0,37.4135509,-121.99653029999999,7.335,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226812000,0,37.4135503,-121.9965297,7.332,0.0,0.0,0.0,0.0,0.0,0,0,0,0
226912000,0,37.4135497,-121.996529,7.329,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227012000,0,37.4135491,-121.9965283,7.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227112000,0,37.4135485,-121.9965276,7.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227212000,0,37.4135479,-121.996527,7.321,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227312000,0,37.4135473,-121.9965264,7.318,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227412000,0,37.4135466,-121.9965258,7.316,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227512000,0,37.413546,-121.99652529999999,7.313,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227612000,0,37.413545299999996,-121.99652479999999,7.31,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227712000,0,37.4135446,-121.99652429999999,7.307,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227812000,0,37.4135439,-121.99652379999999,7.303,0.0,0.0,0.0,0.0,0.0,0,0,0,0
227912000,0,37.4135432,-121.99652329999999,7.3,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228012000,0,37.4135425,-121.99652289999999,7.296,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228112000,0,37.4135418,-121.9965225,7.293,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228212000,0,37.413541099999996,-121.99652209999999,7.29,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228312000,0,37.4135403,-121.9965218,7.287,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228412000,0,37.4135396,-121.99652139999999,7.283,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228512000,0,37.4135388,-121.9965211,7.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228612000,0,37.4135381,-121.9965208,7.276,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228712000,0,37.413537399999996,-121.9965206,7.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228812000,0,37.4135366,-121.9965204,7.27,0.0,0.0,0.0,0.0,0.0,0,0,0,0
228912000,0,37.4135358,-121.99652019999999,7.267,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229012000,0,37.413534999999996,-121.99651999999999,7.264,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229112000,0,37.413534299999995,-121.9965198,7.261,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229212000,0,37.4135335,-121.9965197,7.257,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229312000,0,37.4135327,-121.9965196,7.254,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229412000,0,37.413532,-121.99651949999999,7.25,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229512000,0,37.4135312,-121.99651949999999,7.246,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229612000,0,37.4135304,-121.9965194,7.242,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229712000,0,37.4135296,-121.9965194,7.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229812000,0,37.4135288,-121.99651949999999,7.234,0.0,0.0,0.0,0.0,0.0,0,0,0,0
229912000,0,37.4135281,-121.99651949999999,7.229,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230012000,0,37.4135273,-121.9965196,7.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230112000,0,37.413526499999996,-121.9965197,7.22,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230212000,0,37.4135257,-121.9965198,7.216,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230312000,0,37.4135249,-121.99651999999999,7.211,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230412000,0,37.4135242,-121.99652019999999,7.207,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230512000,0,37.413523399999995,-121.9965204,7.202,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230612000,0,37.4135226,-121.9965206,7.198,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230712000,0,37.4135219,-121.9965209,7.194,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230812000,0,37.4135212,-121.99652119999999,7.19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
230912000,0,37.413520399999996,-121.9965215,7.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231012000,0,37.413519699999995,-121.9965218,7.181,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231112000,0,37.413519,-121.9965222,7.177,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231212000,0,37.4135182,-121.99652259999999,7.173,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231312000,0,37.4135175,-121.99652289999999,7.169,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231412000,0,37.4135168,-121.9965234,7.165,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231512000,0,37.413516099999995,-121.99652379999999,7.161,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231612000,0,37.4135154,-121.99652429999999,7.156,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231712000,0,37.4135147,-121.99652479999999,7.152,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231812000,0,37.413514,-121.99652529999999,7.148,0.0,0.0,0.0,0.0,0.0,0,0,0,0
231912000,0,37.4135133,-121.9965258,7.144,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232012000,0,37.4135127,-121.9965264,7.139,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232112000,0,37.413512,-121.99652689999999,7.135,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232212000,0,37.4135114,-121.9965276,7.13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232312000,0,37.4135108,-121.9965282,7.126,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232412000,0,37.413510099999996,-121.9965288,7.122,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232512000,0,37.413509499999996,-121.9965295,7.118,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232612000,0,37.4135089,-121.9965302,7.115,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232712000,0,37.4135083,-121.9965309,7.112,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232812000,0,37.4135078,-121.9965316,7.109,0.0,0.0,0.0,0.0,0.0,0,0,0,0
232912000,0,37.4135072,-121.9965323,7.106,0.0,0.0,0.0,0.0,0.0,0,0,0,0
233012000,0,37.4135066,-121.9965331,7.103,0.0,0.0,0.0,0.0,0.0,0,0,0,0
233112000,0,37.4135061,-121.99653389999999,7.1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
233212000,0,37.4135056,-121.9965347,7.097,0.0,0.0,0.0,0.0,0.0,0,0,0,0
